name,latex,minima,domain,domain_latex,link
NeedleEye,"f_{\text{NeedleEye}}(\mathbf{x}) = \begin{cases} 1 & \textrm{if} \hspace{5pt} \lvert x_i \rvert  <  eye \hspace{5pt} \forall i \\
       \sum_{i=1}^n (100 + \lvert x_i \rvert) & \textrm{if} \hspace{5pt} \lvert x_i \rvert > eye \\
       0 & \textrm{otherwise} \end{cases}","['f(x_i) = 1', 'x_i = -1', 'i=1,...,n']","[-10, 10]","x_i \in [-10, 10], i=1,...,n",http://infinity77.net/global_optimization/test_functions_nd_N.html#go_benchmark.NeedleEye
NewFunction01,f_{\text{NewFunction01}}(\mathbf{x}) = \left | {\cos\left(\sqrt{\left|{x_{1}^{2} + x_{2}}\right|}\right)} \right |^{0.5} + (x_{1} + x_{2})/100,"['f(x_i) = -0.17894509347721144', '\\mathbf{x} = [-8.4666, -9.9988]']","[-10, 10]","x_i \in [-10, 10], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_N.html#go_benchmark.NewFunction01
NewFunction02,f_{\text{NewFunction02}}(\mathbf{x}) = \left | {\sin\left(\sqrt{\lvert{x_{1}^{2} + x_{2}}\rvert}\right)} \right |^{0.5} + (x_{1} + x_{2})/100,"['f(x_i) = -0.1971881059905', '\\mathbf{x} = [-9.94112, -9.99952]']","[-10, 10]","x_i \in [-10, 10], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_N.html#go_benchmark.NewFunction02
NewFunction03,f_{\text{NewFunction03}}(\mathbf{x}) = 0.01 x_{1} + 0.1 x_{2} + \left\{x_{1} + \sin^{2}\left[\left(\cos\left(x_{1}\right) + \cos\left(x_{2}\right)\right)^{2}\right] + \cos^{2}\left[\left(\sin\left(x_{1}\right) + \sin\left(x_{2}\right)\right)^{2}\right]\right\}^{2},"['f(x_i) = -1.019829', '\\mathbf{x} = [-1.98682, -10]']","[-10, 10]","x_i \in [-10, 10], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_N.html#go_benchmark.NewFunction03
Yao-Liu 4,"f_{\text{YaoLiu04}}(\mathbf{x}) = {max}_i \left\{ \left | x_i \right | , 1 \leq i \leq n \right\}","['f(x_i) = 0', 'x_i = 0', 'i=1,...,n']","[-10, 10]","x_i \in [-10, 10], i=1,...,n",http://infinity77.net/global_optimization/test_functions_nd_Y.html#go_benchmark.YaoLiu04
Yao-Liu 9,f_{\text{YaoLiu09}}(\mathbf{x}) = \sum_{i=1}^n \left [ x_i^2 - 10 \cos(2 \pi x_i ) + 10 \right ],"['f(x_i) = 0', 'x_i = 0', 'i=1,...,n']","[-5.12, 5.12]","x_i \in [-5.12, 5.12], i=1,...,n",http://infinity77.net/global_optimization/test_functions_nd_Y.html#go_benchmark.YaoLiu09
TestTubeHolder,f_{\text{TestTubeHolder}}(\mathbf{x}) = - 4 \left | {e^{\left|{\cos\left(\frac{1}{200} x_{1}^{2} + \frac{1}{200} x_{2}^{2}\right)}\right|} \sin\left(x_{1}\right) \cos\left(x_{2}\right)}\right |,"['f(x_i) = -10.872299901558', '\\mathbf{x} = [-\\pi/2, 0]']","[-10, 10]","x_i \in [-10, 10], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_T.html#go_benchmark.TestTubeHolder
Three Hump Camel,f_{\text{ThreeHumpCamel}}(\mathbf{x}) = 2x_1^2 - 1.05x_1^4 + \frac{x_1^6}{6} + x_1x_2 + x_2^2,"['f(x_i) = 0', '\\mathbf{x} = [0, 0]']","[-5, 5]","x_i \in [-5, 5], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_T.html#go_benchmark.ThreeHumpCamel
Treccani,f_{\text{Treccani}}(\mathbf{x}) = x_1^4 + 4x_1^3 + 4x_1^2 + x_2^2,"['f(x_i) = 0', '\\mathbf{x} = [-2, 0]', '\\mathbf{x} = [0, 0]']","[-5, 5]","x_i \in [-5, 5], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_T.html#go_benchmark.Treccani
Trefethen,f_{\text{Trefethen}}(\mathbf{x}) = 0.25 x_{1}^{2} + 0.25 x_{2}^{2} + e^{\sin\left(50 x_{1}\right)} - \sin\left(10 x_{1} + 10 x_{2}\right) + \sin\left(60 e^{x_{2}}\right) + \sin\left[70 \sin\left(x_{1}\right)\right] + \sin\left[\sin\left(80 x_{2}\right)\right],"['f(x_i) = -3.3068686474', '\\mathbf{x} = [-0.02440307923, 0.2106124261]']","[-10, 10]","x_i \in [-10, 10], i=1,2",http://infinity77.net/global_optimization/test_functions_nd_T.html#go_benchmark.Trefethen
